["PAUSE","BP DIA LO36.5<  <70.5"],
["HR LO<32.5","BP RATE LO8.5<  <48.5"],
["RESP HI91.5<  <136.5","BRADY"],
["SPO2 RATE LO144.5<  <232.5","BP MEAN HI142.5<  <348.5"],
["PAUSE","SPO2 LO<83.5"],
["ASYSTOLE","SPO2 LO<83.5"],
["SPO2 RATE LO130.5<  <133.5","BP DIA LO<15.5"],
["RESP HI91.5<  <136.5","BP MEAN LO55.5<  <119.0"],
["HR LO<32.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["CVP MEAN HI38.5<  <348.5","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5"],
["SPO2 RATE LO133.5<  <138.5","SPO2 RATE HI42.5<  <48.5","BP SYS LO63.5<  <81.5"],
["BP SYS HI175.5<  <253.5","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5"],
["BP MEAN HI142.5<  <348.5","TACHY","SPO2 LO<83.5"],
["BRADY","BP MEAN LO48.5<  <55.5","COUPLET"],
["SPO2 RATE HI42.5<  <48.5","BP MEAN LO48.5<  <55.5","SPO2 LO83.5<  <88.5"],
["BP DIA HI<107.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5"],
["SPO2 RATE HI<42.5","BP MEAN LO19.5<  <48.5","RESP HI<61.5"],
["CVP MEAN HI38.5<  <348.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5"],
["SPO2 RATE HI<42.5","BP RATE LO8.5<  <48.5","SPO2 LO<83.5"],
["BRADY","SPO2 RATE HI<42.5","RESP HI<61.5"],
["HR HI<172.5","BP SYS LO20.5<  <63.5","RESP HI<61.5"],
["HR HI<172.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5"],
["BP SYS HI253.5<  <348.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5"],
["BP SYS HI253.5<  <348.5","BP RATE LO<8.5","SPO2 LO<83.5"],
["BRADY","BP RATE HI132.5<  <242.5","RESP HI<61.5"],
["HR HI<172.5","BP SYS LO20.5<  <63.5","SPO2 LO83.5<  <88.5"],
["SPO2 RATE LO130.5<  <133.5","SPO2 LO<83.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE LO144.5<  <232.5","SPO2 LO<83.5","BP DIA LO36.5<  <70.5"],
["SPO2 RATE LO133.5<  <138.5","SPO2 RATE HI42.5<  <48.5","TACHY"],
["SPO2 RATE HI42.5<  <48.5","BP DIA LO15.5<  <36.5","SPO2 LO<83.5"],
["BP SYS HI253.5<  <348.5","SPO2 LO<83.5","SPO2 LO83.5<  <88.5"],
["SPO2 RATE LO144.5<  <232.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["BP DIA HI237.5<  <348.5","BP MEAN HI142.5<  <348.5","SPO2 LO<83.5"],
["SPO2 RATE LO133.5<  <138.5","SPO2 RATE HI48.5<  <119.0","PVC"],
["BP MEAN HI142.5<  <348.5","TACHY","BP SYS LO20.5<  <63.5"],
["BP DIA HI237.5<  <348.5","SPO2 LO<83.5","PVC"],
["BP RATE HI<132.5","BP RATE LO<8.5","BP MEAN LO48.5<  <55.5"],
["SPO2 RATE LO144.5<  <232.5","TACHY","BP SYS LO63.5<  <81.5"],
["SPO2 RATE LO144.5<  <232.5","TACHY","BP DIA LO36.5<  <70.5"],
["HR HI<172.5","BRADY","TACHY"],
["BP MEAN LO<19.5","BP RATE HI132.5<  <242.5","SPO2 LO<83.5"],
["SPO2 RATE LO133.5<  <138.5","SPO2 RATE HI<42.5","TACHY"],
["SPO2 RATE LO144.5<  <232.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5"],
["SPO2 RATE HI<42.5","SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5"],
["SPO2 RATE LO144.5<  <232.5","BP MEAN LO48.5<  <55.5","SPO2 LO83.5<  <88.5"],
["SPO2 RATE LO130.5<  <133.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5"],
["APNEA","BP RATE HI132.5<  <242.5","SPO2 LO83.5<  <88.5"],
["HR HI<172.5","BP MEAN LO19.5<  <48.5","COUPLET"],
["SPO2 RATE LO144.5<  <232.5","BP DIA LO15.5<  <36.5","BP SYS LO81.5<  <204.5"],
["BP RATE LO8.5<  <48.5","SPO2 RATE HI42.5<  <48.5","BP SYS LO20.5<  <63.5"],
["SPO2 RATE HI42.5<  <48.5","TACHY","BP RATE HI132.5<  <242.5"],
["HR HI<172.5","BP MEAN LO19.5<  <48.5","BP SYS LO81.5<  <204.5"],
["HR LO32.5<  <50.5","BRADY","BP MEAN HI142.5<  <348.5"],
["SPO2 RATE LO130.5<  <133.5","SPO2 RATE HI<42.5","SPO2 LO83.5<  <88.5"],
["SPO2 RATE LO130.5<  <133.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5"],
["RESP HI69.5<  <91.5","BP DIA LO15.5<  <36.5","SPO2 LO83.5<  <88.5"],
["BP RATE LO8.5<  <48.5","SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5"],
["SPO2 RATE LO130.5<  <133.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5"],
["SPO2 RATE LO144.5<  <232.5","BP MEAN LO19.5<  <48.5","BP SYS LO81.5<  <204.5"],
["HR HI<172.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5"],
["BRADY","BP RATE LO8.5<  <48.5","BP RATE HI132.5<  <242.5"],
["SPO2 RATE HI<42.5","SPO2 RATE HI42.5<  <48.5","BP SYS LO20.5<  <63.5"],
["HR HI<172.5","BP DIA LO<15.5","BP MEAN LO48.5<  <55.5"],
["RESP HI91.5<  <136.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5"],
["BRADY","BP DIA LO<15.5","BP RATE HI132.5<  <242.5"],
["HR HI<172.5","BP DIA LO15.5<  <36.5","COUPLET"],
["SPO2 LO88.5<  <93.0","BP SYS LO20.5<  <63.5","PVC"],
["HR LO<32.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5"],
["BP SYS HI253.5<  <348.5","BP MEAN LO48.5<  <55.5","BP SYS LO20.5<  <63.5"],
["BP SYS HI253.5<  <348.5","BP RATE HI132.5<  <242.5","BP MEAN LO55.5<  <119.0"],
["BRADY","BP MEAN HI142.5<  <348.5","BP MEAN LO55.5<  <119.0"],
["SPO2 RATE LO130.5<  <133.5","BP SYS LO81.5<  <204.5","BP MEAN LO55.5<  <119.0"],
["BP SYS HI253.5<  <348.5","SPO2 LO<83.5","BP MEAN LO55.5<  <119.0"],
["BP RATE LO8.5<  <48.5","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","PVC HI<30.5","PVC"],
["BP RATE LO<8.5","BP DIA LO<15.5","TACHY","BP RATE HI132.5<  <242.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","SPO2 RATE HI<42.5","BP RATE HI132.5<  <242.5","PVC HI<30.5","PVC"],
["BP DIA HI<107.5","BP DIA LO<15.5","TACHY","BP RATE HI132.5<  <242.5","PVC"],
["VT > 2","BP SYS LO20.5<  <63.5","RESP HI<61.5","COUPLET","PVC"],
["BP RATE LO8.5<  <48.5","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP RATE LO8.5<  <48.5","BP RATE HI132.5<  <242.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP RATE HI<132.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP RATE HI132.5<  <242.5","COUPLET","PVC HI<30.5","PVC"],
["BRADY","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5","PVC"],
["BP SYS HI175.5<  <253.5","BP DIA LO<15.5","BP MEAN LO48.5<  <55.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO<8.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["HR LO32.5<  <50.5","BRADY","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BP SYS HI175.5<  <253.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP RATE LO<8.5","APNEA","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5"],
["BRADY","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5","RESP HI<61.5"],
["BP MEAN HI<123.5","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5","PVC"],
["SPO2 RATE LO144.5<  <232.5","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["BP MEAN HI142.5<  <348.5","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5","PVC"],
["APNEA","BP DIA LO<15.5","BP SYS LO81.5<  <204.5","BP SYS LO63.5<  <81.5","PVC"],
["HR HI<172.5","BP DIA LO<15.5","TACHY","BP RATE HI132.5<  <242.5","PVC"],
["BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","COUPLET","PVC"],
["BP MEAN LO<19.5","APNEA","BP DIA LO<15.5","BP SYS LO81.5<  <204.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC"],
["BP RATE LO8.5<  <48.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["TACHY","BP RATE HI132.5<  <242.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","PVC"],
["BP SYS HI175.5<  <253.5","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","BP SYS LO63.5<  <81.5"],
["CVP MEAN HI38.5<  <348.5","BP MEAN LO19.5<  <48.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP DIA HI<107.5","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5","PVC"],
["BP SYS HI175.5<  <253.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP RATE HI<132.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","PVC"],
["BRADY","BP MEAN LO19.5<  <48.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["SPO2 LO<83.5","BP SYS LO20.5<  <63.5","RESP HI<61.5","BP SYS LO63.5<  <81.5","COUPLET"],
["SPO2 RATE HI48.5<  <119.0","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO63.5<  <81.5","PVC"],
["BP SYS LO<20.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE HI<42.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO63.5<  <81.5","PVC"],
["SPO2 RATE LO144.5<  <232.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO63.5<  <81.5","PVC"],
["BP RATE LO8.5<  <48.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","RESP HI<61.5","BP SYS LO63.5<  <81.5"],
["BP SYS HI175.5<  <253.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["BRADY","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","BP SYS LO63.5<  <81.5","PVC"],
["APNEA","BP DIA LO15.5<  <36.5","RESP HI<61.5","PVC HI<30.5","PVC"],
["SPO2 RATE HI<42.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5","PVC"],
["SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5","RESP HI<61.5","COUPLET"],
["SPO2 RATE HI<42.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5","PVC"],
["APNEA","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BRADY","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","COUPLET","PVC"],
["BP RATE LO<8.5","BP MEAN HI142.5<  <348.5","BP MEAN LO48.5<  <55.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["BP RATE LO<8.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","PVC"],
["HR HI<172.5","TACHY","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO8.5<  <48.5","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","RESP HI<61.5"],
["RESP LO<0.5","APNEA","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","PVC"],
["RESP LO<0.5","APNEA","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","BP SYS LO63.5<  <81.5"],
["RESP LO<0.5","APNEA","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE LO144.5<  <232.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5"],
["APNEA","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["VT > 2","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","COUPLET","PVC"],
["RESP LO<0.5","APNEA","BP DIA LO15.5<  <36.5","RESP HI<61.5","BP SYS LO63.5<  <81.5"],
["BP DIA HI<107.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO<8.5","TACHY","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5"],
["SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC"],
["BRADY","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE HI48.5<  <119.0","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP SYS LO<20.5","BP SYS LO20.5<  <63.5","RESP HI<61.5","BP SYS LO63.5<  <81.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP RATE LO8.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","PVC HI<30.5","PVC"],
["BP MEAN LO<19.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP MEAN HI142.5<  <348.5","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP DIA HI<107.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["BRADY","BP RATE LO8.5<  <48.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO<8.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","COUPLET"],
["RESP LO<0.5","APNEA","BP DIA LO15.5<  <36.5","PVC HI<30.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5"],
["BRADY","BP RATE LO8.5<  <48.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5"],
["BRADY","BP DIA LO15.5<  <36.5","COUPLET","PVC HI<30.5","PVC"],
["BP MEAN HI<123.5","BP MEAN LO48.5<  <55.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BP MEAN LO<19.5","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","PVC HI<30.5","PVC"],
["HR HI<172.5","TACHY","BP RATE HI132.5<  <242.5","PVC HI<30.5","PVC"],
["BP MEAN LO<19.5","BP DIA HI<107.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","PVC"],
["BP SYS HI175.5<  <253.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP MEAN LO<19.5","BP MEAN HI142.5<  <348.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5","PVC"],
["BP RATE LO<8.5","APNEA","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP SYS LO20.5<  <63.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO<8.5","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["APNEA","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","PVC"],
["SPO2 RATE HI<42.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["BRADY","BP DIA LO15.5<  <36.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["TACHY","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","COUPLET"],
["APNEA","BP MEAN LO19.5<  <48.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5","COUPLET"],
["BP MEAN LO<19.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BRADY","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","COUPLET","PVC"],
["BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","RESP HI<61.5","COUPLET","PVC"],
["BP MEAN LO<19.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP RATE LO8.5<  <48.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BP MEAN LO<19.5","BP DIA LO<15.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","PVC"],
["BP RATE LO8.5<  <48.5","TACHY","BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["TACHY","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","RESP HI<61.5","COUPLET"],
["BP RATE LO<8.5","TACHY","BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["CVP MEAN HI38.5<  <348.5","BP MEAN LO19.5<  <48.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["HR HI<172.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","PVC"],
["BP RATE LO8.5<  <48.5","SPO2 LO<83.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BP RATE LO<8.5","TACHY","BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP DIA LO<15.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["BRADY","BP DIA LO<15.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP DIA LO<15.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC"],
["BP DIA LO<15.5","TACHY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE HI48.5<  <119.0","SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5","PVC HI<30.5","PVC"],
["BP MEAN LO<19.5","APNEA","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["HR LO32.5<  <50.5","BRADY","BP DIA LO15.5<  <36.5","COUPLET","PVC"],
["SPO2 RATE HI<42.5","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["SPO2 RATE LO144.5<  <232.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["SPO2 RATE HI42.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP MEAN LO48.5<  <55.5","BP DIA LO36.5<  <70.5"],
["SPO2 RATE LO144.5<  <232.5","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC"],
["HR HI<172.5","TACHY","BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["CVP MEAN HI38.5<  <348.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["VT > 2","TACHY","BP RATE HI132.5<  <242.5","PVC HI<30.5","PVC"],
["APNEA","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5"],
["RESP LO<0.5","APNEA","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","COUPLET"],
["SPO2 RATE LO133.5<  <138.5","TACHY","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC"],
["RESP LO<0.5","APNEA","BP DIA LO<15.5","BP DIA LO15.5<  <36.5","PVC"],
["SPO2 RATE HI42.5<  <48.5","BP RATE HI132.5<  <242.5","BP DIA LO36.5<  <70.5","BP SYS LO63.5<  <81.5","PVC"],
["BP RATE HI132.5<  <242.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5","RESP HI<61.5","COUPLET"],
["BP MEAN HI142.5<  <348.5","BP MEAN LO19.5<  <48.5","BP MEAN LO48.5<  <55.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5"],
["BRADY","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","PVC"],
["BRADY","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","SPO2 LO<83.5","BP SYS LO20.5<  <63.5"],
["HR LO32.5<  <50.5","BRADY","BP RATE LO8.5<  <48.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","PVC"],
["BP MEAN LO<19.5","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["HR LO32.5<  <50.5","BRADY","BP DIA LO15.5<  <36.5","RESP HI<61.5","PVC"],
["TACHY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","COUPLET","PVC"],
["BRADY","BP DIA LO15.5<  <36.5","BP DIA LO36.5<  <70.5","RESP HI<61.5","PVC"],
["BRADY","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5","BP SYS LO20.5<  <63.5"],
["BP DIA LO<15.5","TACHY","BP DIA LO15.5<  <36.5","PVC HI<30.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP DIA LO15.5<  <36.5","BP SYS LO63.5<  <81.5","COUPLET","PVC"],
["HR LO32.5<  <50.5","BRADY","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP MEAN LO48.5<  <55.5"],
["BRADY","BP DIA LO15.5<  <36.5","RESP HI<61.5","PVC HI<30.5","PVC"],
["SPO2 RATE HI48.5<  <119.0","BP RATE HI132.5<  <242.5","BP SYS LO63.5<  <81.5","PVC HI<30.5","PVC"],
["BP RATE LO8.5<  <48.5","BP DIA LO<15.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["APNEA","BP DIA LO<15.5","BP RATE HI132.5<  <242.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5"],
["BP DIA HI<107.5","BP RATE HI132.5<  <242.5","BP SYS LO81.5<  <204.5","BP SYS LO20.5<  <63.5","BP DIA LO36.5<  <70.5"],
["BRADY","BP RATE LO8.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5","BP SYS LO63.5<  <81.5"],
["BRADY","BP RATE HI132.5<  <242.5","BP MEAN LO19.5<  <48.5","BP DIA LO15.5<  <36.5","BP SYS LO20.5<  <63.5"],
